  2.294 2.608 3.    3.137 2.941 2.588 2.275 2.098 2.745 2.863 3.098 2.745 2.196 1.824 1.608 1.765
  2.098 2.353 2.863 3.196 3.    2.569 2.588 2.98  3.235 3.176 3.059 2.804 2.569 2.49  2.608 2.725
  2.588 2.392 2.02  1.686 1.627 1.843 2.196 2.412 3.02  2.922 2.588 2.353 2.608 3.157 3.294 3.118
  2.608 2.471 2.51  2.784 3.    2.804 2.373 2.059 1.784 1.686 1.98  2.373 2.647 3.    3.176 3.02
  2.627 2.49  2.412 2.549 2.667 2.608 2.471 2.333 2.235 2.235 2.412 2.706 2.843 2.863 3.039 3.196
  2.765 2.529 2.529 2.863 3.176 3.078 2.725 2.431 1.941 2.059 2.294 2.392 2.608 3.235 3.373 2.863
  2.471 2.745 3.235 3.49  3.294 2.843 2.608 2.647 2.784 2.725 2.667 2.471 2.137 1.784 1.706 1.863
  1.902 2.137 2.431 2.647 2.725 2.725 2.667 2.608 2.922 3.059 2.784 2.392 2.294 2.157 1.941 1.961
  2.686 2.863 3.078 2.961 2.529 2.137 2.333 2.824 2.961 2.784 2.333 1.784 1.333 1.216 1.333 1.49
  2.039 2.588 2.902 2.529 2.098 2.216 2.941 3.471 3.353 2.706 2.137 1.863 2.    2.608 2.863 2.51
  1.961 1.608 1.176 1.353 1.745 1.843 2.353 3.098 2.961 2.412 2.157 2.706 3.412 3.549 3.078 2.608
  2.275 2.235 2.392 2.627 2.549 2.059 1.51  1.333 1.098 1.294 1.765 2.137 2.549 2.745 2.588 2.294
  2.294 2.882 3.373 3.275 2.725 2.275 2.137 2.176 2.686 2.765 2.392 1.784 1.412 1.255 1.431 1.961
  2.314 2.667 3.098 3.137 2.725 2.314 2.412 2.745 3.157 2.961 2.569 2.098 1.725 1.627 1.706 1.863
  2.235 2.451 2.725 2.804 2.51  2.216 2.235 2.471 2.843 2.961 2.431 1.843 1.608 1.314 1.275 2.
  2.118 2.725 3.294 3.216 2.627 2.333 2.863 3.608 3.392 2.98  2.451 2.275 2.549 2.843 2.784 2.471
  2.059 1.51  1.392 1.412 1.549 2.118 2.647 2.647 3.    2.843 2.549 2.51  2.882 3.216 2.98  2.471
  2.02  1.608 1.353 1.373 1.706 2.275 2.667 2.804 2.608 2.431 2.216 2.275 2.804 3.196 3.    2.49
  1.941 1.667 1.647 2.137 2.529 2.451 2.118 1.824 1.843 2.353 2.667 2.608 2.451 2.431]
 [2.784 2.647 2.412 2.235 2.176 2.255 2.412 2.529 3.059 3.353 3.275 2.765 2.569 2.941 3.216 3.137
  2.843 2.706 2.627 2.588 2.667 2.765 2.569 2.176 1.49  1.353 1.471 1.902 2.235 2.412 2.588 2.765
  2.373 2.51  2.745 3.098 3.275 3.059 2.588 2.176 2.765 2.863 3.137 2.961 2.588 2.196 1.667 1.549
  1.686 2.118 2.569 2.725 2.745 2.784 2.843 2.863 3.118 3.353 3.392 3.039 2.529 2.333 2.627 3.
  3.137 3.    2.588 2.059 1.804 1.902 2.137 2.294 2.941 3.    2.765 2.412 2.412 2.863 3.235 3.275
  3.02  2.588 2.412 2.706 3.059 2.961 2.667 2.431 1.922 1.745 1.804 2.    2.314 2.667 2.863 2.824
  2.647 2.529 2.333 2.275 2.49  2.686 2.549 2.294 2.098 2.02  2.059 2.196 2.353 2.51  2.863 3.157
  2.784 2.431 2.392 2.882 3.275 3.196 2.824 2.569 2.02  1.843 1.902 2.275 2.647 2.843 2.902 2.824
  2.686 2.725 2.941 3.314 3.471 3.216 2.765 2.412 2.706 2.745 2.882 2.843 2.529 2.02  1.745 1.706
  1.882 2.176 2.51  2.784 2.961 3.02  2.804 2.51  2.98  3.078 2.902 2.549 2.49  2.412 2.137 1.902
  2.216 2.412 2.804 3.059 2.902 2.51  2.333 2.412 2.51  2.608 2.431 1.941 1.451 1.196 1.137 1.255
  1.667 1.922 2.314 2.588 2.412 2.216 2.471 2.824 3.51  3.255 2.627 1.941 1.863 2.51  3.    2.863
  2.549 1.804 1.314 1.216 1.49  1.569 1.902 2.608 3.    2.608 2.275 2.373 2.882 3.294 3.392 3.275
  2.314 1.98  2.078 2.569 2.941 2.627 2.039 1.706 1.275 1.392 1.471 1.686 2.294 2.902 2.941 2.569
  2.078 2.471 3.098 3.451 3.255 2.608 2.02  1.804 2.824 3.118 2.941 2.373 1.961 1.49  1.373 1.706
  1.98  2.333 2.863 3.157 2.941 2.471 2.275 2.314 2.863 2.902 2.804 2.412 1.941 1.608 1.529 1.588
  1.863 2.098 2.549 2.902 2.784 2.314 2.118 2.216 2.961 3.235 3.059 2.49  2.02  1.451 1.275 1.725
  1.824 2.373 2.961 3.098 2.686 2.275 2.529 3.098 3.706 3.529 2.98  2.314 2.098 2.431 2.804 3.02
  2.373 1.902 1.49  1.392 1.392 1.843 2.294 2.451 3.098 3.02  2.706 2.373 2.529 2.98  3.098 2.863
  2.49  2.078 1.51  1.373 1.373 1.745 2.275 2.608 2.373 2.569 2.569 2.392 2.529 2.843 2.843 2.569
  1.922 1.627 1.451 1.843 2.392 2.647 2.549 2.333 2.235 2.157 2.098 2.255 2.608 2.941]
 [2.98  2.902 2.686 2.333 2.    1.922 2.078 2.216 3.255 3.627 3.784 3.431 2.98  2.882 3.118 3.314
  3.078 2.902 2.412 2.196 2.529 2.902 2.863 2.667 2.353 1.804 1.588 1.922 2.294 2.451 2.745 3.137
  2.784 2.627 2.569 2.863 3.294 3.412 3.137 2.765 2.627 2.608 2.843 2.882 2.843 2.608 1.941 1.647
  1.588 1.961 2.255 2.373 2.627 2.941 2.941 2.725 2.725 3.039 3.314 3.235 2.902 2.745 2.824 3.039
  3.235 3.333 3.157 2.608 2.216 2.098 2.039 1.941 2.627 2.765 2.941 2.902 2.765 2.765 3.    3.294
  3.196 2.863 2.549 2.529 2.667 2.784 2.804 2.745 2.118 1.941 1.647 1.647 2.    2.333 2.49  2.608
  2.98  2.843 2.549 2.353 2.412 2.627 2.667 2.529 2.275 2.    1.765 1.843 2.078 2.451 2.882 3.235
  2.922 2.667 2.451 2.588 2.882 3.039 2.941 2.765 2.333 1.98  1.706 1.902 2.294 2.412 2.529 2.784
  3.137 2.922 2.784 2.941 3.235 3.392 3.137 2.765 2.51  2.647 2.941 3.196 3.098 2.706 2.412 2.294
  2.02  2.314 2.667 2.902 3.098 3.176 2.961 2.608 2.882 2.804 2.765 2.725 2.569 2.471 2.294 2.02
  1.961 2.078 2.431 2.941 3.176 2.98  2.529 2.196 2.294 2.686 2.882 2.549 2.098 1.725 1.412 1.137
  1.961 1.941 2.275 2.765 2.843 2.451 2.176 2.176 3.137 3.373 3.196 2.627 2.275 2.275 2.412 2.569
  2.608 2.196 1.49  1.275 1.235 1.235 1.451 1.922 2.49  2.804 2.824 2.49  2.431 2.745 3.255 3.51
  2.98  2.451 2.157 2.49  2.961 2.922 2.49  2.098 1.529 1.333 1.275 1.431 2.059 2.627 2.922 2.961
  2.412 2.373 2.627 3.137 3.392 3.137 2.549 2.098 2.294 2.608 2.647 2.431 2.137 1.608 1.235 1.294
  1.373 1.784 2.235 2.569 2.843 2.961 2.706 2.373 2.451 2.627 2.784 2.686 2.333 1.902 1.588 1.451
  1.765 1.961 2.333 2.686 2.824 2.686 2.451 2.255 2.549 2.706 2.784 2.686 2.294 1.627 1.275 1.333
  1.51  1.824 2.294 2.647 2.725 2.608 2.51  2.49  3.333 3.49  3.392 2.843 2.255 2.176 2.647 3.137
  2.745 2.431 1.843 1.431 1.431 1.627 1.902 2.176 2.765 2.882 2.824 2.51  2.373 2.627 2.941 3.078
  2.902 2.529 1.961 1.412 1.353 1.412 1.902 2.216 2.235 2.706 3.    2.667 2.216 2.157 2.412 2.647
  2.431 2.157 1.804 1.745 2.039 2.353 2.451 2.373 2.275 2.02  2.078 2.569 3.078 3.333]
 [3.49  3.392 3.157 2.667 2.157 1.882 1.922 2.118 2.49  2.804 3.235 3.373 3.    2.588 2.784 3.196
  3.451 3.275 2.667 2.373 2.784 3.157 3.059 2.941 2.588 1.941 1.431 1.471 1.804 2.118 2.431 2.706
  3.196 2.804 2.51  2.667 3.137 3.529 3.549 3.373 2.784 2.627 2.824 3.039 3.294 3.255 2.627 2.235
  1.961 2.02  2.235 2.647 3.039 3.157 2.98  2.725 2.745 3.039 3.392 3.549 3.353 2.98  2.667 2.49
  2.627 2.961 3.176 2.961 2.686 2.451 2.235 2.    2.353 2.51  2.961 3.412 3.235 2.843 2.843 3.235
  3.471 3.353 3.    2.569 2.529 2.804 3.059 3.059 2.588 2.392 1.941 1.843 2.255 2.569 2.706 2.922
  3.373 3.157 2.824 2.588 2.471 2.549 2.725 2.863 2.627 2.098 1.686 1.765 2.196 2.706 3.176 3.51
  3.51  3.314 2.922 2.647 2.765 3.176 3.431 3.392 3.078 2.784 2.176 1.922 2.275 2.608 2.843 3.176
  3.451 3.157 2.784 2.686 3.039 3.529 3.588 3.373 2.569 2.725 3.059 3.353 3.294 2.922 2.588 2.431
  1.725 2.118 2.51  2.745 3.    3.196 3.137 2.902 2.804 2.569 2.765 3.039 2.804 2.588 2.529 2.373
  2.235 2.157 2.294 2.784 3.333 3.412 2.961 2.471 2.02  2.51  2.941 2.804 2.373 1.882 1.471 1.078
  1.157 1.294 1.784 2.549 2.902 2.588 2.294 2.137 2.412 3.02  3.392 3.235 2.765 2.078 1.902 2.235
  2.686 2.863 2.51  1.725 1.353 1.333 1.588 1.882 1.922 2.824 3.353 2.745 2.196 2.333 3.    3.471
  3.529 2.902 2.294 2.176 2.471 2.686 2.549 2.294 1.843 1.431 1.176 1.196 1.51  1.824 2.176 2.49
  2.863 2.51  2.275 2.667 3.314 3.529 3.118 2.608 2.02  2.314 2.49  2.667 2.647 2.137 1.529 1.353
  1.392 1.882 2.078 2.235 2.804 3.294 3.059 2.392 2.196 2.431 2.745 2.902 2.647 2.196 1.784 1.471
  1.51  1.784 1.98  2.235 2.569 2.843 2.647 2.294 2.412 2.412 2.745 3.039 2.804 2.176 1.725 1.392
  1.176 1.588 2.059 2.49  2.922 3.078 2.725 2.255 2.706 3.196 3.647 3.49  2.706 2.118 2.392 3.
  2.902 2.686 2.02  1.412 1.294 1.294 1.373 1.784 2.157 2.569 3.    3.02  2.686 2.431 2.569 2.863
  2.824 2.608 2.216 1.745 1.471 1.549 1.843 2.098 2.294 2.902 3.353 3.039 2.235 1.843 2.294 2.961
  3.51  3.196 2.569 1.941 1.667 1.784 1.824 1.725 1.784 1.882 2.373 3.078 3.412 3.255]
 [2.98  3.255 3.412 3.176 2.667 2.157 1.98  2.    2.569 2.98  3.373 3.451 3.196 2.902 2.882 2.922
  3.412 3.333 3.216 3.02  2.843 2.706 2.667 2.608 2.784 2.725 2.333 1.765 1.549 1.804 2.353 2.667
  2.824 3.078 3.137 3.    2.863 3.216 3.725 3.431 3.275 2.902 2.824 3.176 3.294 2.98  2.765 2.765
  2.176 1.922 1.843 2.157 2.588 2.863 2.961 3.    2.784 2.902 3.118 3.392 3.49  3.314 2.941 2.608
  2.667 3.157 3.471 3.235 2.725 2.353 2.118 1.922 2.51  2.784 3.098 3.118 3.314 3.176 2.784 2.824
  3.353 3.51  3.51  3.137 2.647 2.588 3.137 3.667 2.98  2.824 2.431 2.039 1.902 2.02  2.294 2.549
  3.039 3.176 3.176 2.98  2.706 2.725 3.078 3.431 3.333 3.137 2.627 1.98  1.725 2.078 2.667 3.137
  2.765 2.765 2.824 2.922 2.98  3.039 3.275 3.529 3.314 2.902 2.49  2.176 2.02  2.137 2.51  2.882
  3.137 3.255 3.176 2.902 2.882 3.235 3.608 3.804 3.314 2.863 2.745 3.078 3.137 3.059 2.843 2.451
  2.039 1.961 2.078 2.373 2.647 2.824 3.078 3.294 3.235 2.882 2.706 2.882 3.059 2.882 2.647 2.529
  2.353 2.412 2.294 2.333 2.843 3.392 3.333 2.922 2.353 2.157 2.235 2.549 2.667 2.255 1.686 1.392
  1.137 0.98  1.294 1.667 1.784 2.333 2.745 2.451 2.255 2.471 3.059 3.49  3.098 2.235 1.941 2.216
  3.098 2.882 2.451 2.098 1.882 1.392 1.216 1.49  1.373 2.255 2.765 2.725 2.765 2.412 2.392 2.961
  3.431 3.49  2.843 1.843 1.706 2.471 2.961 2.882 2.529 1.98  1.431 1.392 1.51  1.569 2.02  2.686
  3.118 2.843 2.294 1.961 2.588 3.431 3.529 2.961 2.275 1.961 2.529 3.353 3.137 2.412 1.843 1.51
  1.235 1.412 1.745 1.804 2.529 3.078 2.804 2.725 2.216 2.176 2.333 2.706 2.922 2.627 2.039 1.588
  1.412 1.471 1.647 2.039 2.451 2.667 2.647 2.529 2.    2.275 2.902 3.294 3.    2.588 2.118 1.627
  1.157 1.353 1.667 2.078 2.608 2.941 2.863 2.51  2.255 2.706 3.118 3.392 3.314 2.608 2.118 2.098
  2.843 2.863 2.804 2.235 1.647 1.255 1.275 1.725 2.275 2.294 2.843 3.196 3.098 2.588 2.176 2.392
  2.961 2.863 2.51  2.098 1.647 1.431 1.49  1.608 2.059 2.49  2.804 2.569 2.196 2.275 2.98  3.608
  4.098 3.686 3.039 2.353 1.647 1.431 1.471 1.882 2.137 2.647 3.157 3.216 2.902 2.608]
 [2.745 2.941 3.137 3.137 2.882 2.49  2.176 2.039 2.137 2.549 3.02  3.216 3.118 2.941 2.882 2.922
  3.216 3.373 3.471 3.275 2.961 2.745 2.784 2.922 3.216 3.039 2.686 2.235 1.863 1.824 2.098 2.451
  2.686 3.02  3.137 3.078 2.804 2.843 3.294 3.373 3.392 3.118 2.843 2.784 2.882 2.961 3.    2.98
  2.373 2.157 2.039 2.176 2.431 2.667 2.98  3.255 3.275 3.078 3.02  3.235 3.588 3.667 3.373 3.02
  3.    3.235 3.431 3.49  3.431 3.373 3.294 3.235 2.431 2.373 2.51  2.686 3.118 3.275 2.941 2.843
  3.118 3.431 3.647 3.49  3.039 2.784 2.882 3.098 3.    2.941 2.686 2.294 1.98  1.98  2.294 2.608
  2.98  3.137 3.392 3.451 3.255 3.039 3.098 3.314 3.608 3.471 3.    2.314 1.882 2.02  2.373 2.608
  2.804 2.843 2.941 3.137 3.098 2.961 2.941 3.02  2.804 2.686 2.549 2.353 2.098 2.059 2.431 2.882
  3.02  3.373 3.667 3.549 3.176 3.078 3.471 3.941 3.608 3.196 2.902 2.902 3.098 3.333 3.294 3.039
  2.51  2.294 2.216 2.412 2.706 3.    3.294 3.529 3.314 3.098 2.941 2.922 2.941 2.902 2.824 2.765
  2.373 2.392 2.412 2.49  2.627 2.824 3.039 3.118 2.863 2.471 2.216 2.471 2.902 2.882 2.431 1.961
  1.412 1.118 1.314 1.765 1.882 2.569 3.078 2.824 2.294 2.098 2.51  3.333 3.549 2.961 2.333 2.196
  2.078 2.255 2.392 2.412 2.078 1.431 1.235 1.255 1.255 2.    2.255 2.314 2.804 2.725 2.235 2.255
  3.157 3.471 3.353 2.667 2.216 2.373 2.725 2.882 2.451 2.157 1.588 1.314 1.235 1.216 1.431 2.078
  2.608 2.647 2.51  2.353 2.49  2.882 3.275 3.412 2.961 2.333 2.235 2.608 2.725 2.647 2.314 1.765
  1.51  1.294 1.314 1.471 2.098 2.49  2.373 2.686 2.804 2.471 2.216 2.373 2.745 2.824 2.471 2.098
  1.686 1.549 1.51  1.804 2.275 2.608 2.667 2.569 2.549 2.294 2.373 2.588 2.529 2.275 1.961 1.588
  1.373 1.137 1.255 1.608 2.137 2.549 2.882 3.216 2.902 2.706 2.725 3.255 3.608 3.216 2.51  2.216
  2.51  2.843 2.961 2.588 2.039 1.569 1.333 1.294 1.569 1.824 2.529 2.882 2.941 2.863 2.471 2.392
  2.627 2.706 2.725 2.51  2.118 1.745 1.549 1.49  1.667 2.294 2.647 2.471 2.431 2.961 3.647 3.98
  4.    3.725 3.02  2.098 1.51  1.49  1.549 1.569 1.765 2.392 2.961 3.02  2.627 2.294]
 [2.922 2.98  3.118 3.235 3.176 2.824 2.314 1.941 1.961 2.275 2.667 2.98  3.118 3.137 3.118 3.137
  2.824 3.235 3.608 3.588 3.196 2.882 2.843 2.941 3.157 3.039 2.882 2.667 2.176 1.686 1.686 1.98
  2.412 2.784 2.902 3.059 3.02  2.784 3.039 3.314 3.549 3.529 3.196 2.725 2.647 3.    3.294 3.275
  3.118 3.078 2.98  2.784 2.529 2.49  2.843 3.294 3.431 3.039 2.725 2.882 3.333 3.647 3.529 3.275
  2.98  2.824 2.824 3.137 3.451 3.51  3.314 3.157 2.549 2.255 2.353 2.588 3.    3.353 3.275 3.157
  2.804 3.137 3.529 3.647 3.471 3.098 2.765 2.569 3.098 3.235 3.157 2.784 2.294 2.059 2.176 2.392
  2.922 3.098 3.392 3.529 3.314 2.961 2.745 2.784 2.941 3.02  2.922 2.51  2.176 2.137 2.314 2.431
  2.706 2.804 3.078 3.314 3.255 2.922 2.627 2.529 2.824 2.961 3.059 2.843 2.294 1.902 2.098 2.549
  2.765 3.176 3.608 3.686 3.216 2.882 3.118 3.667 3.706 3.627 3.196 2.843 2.98  3.333 3.451 3.392
  2.902 2.49  2.118 2.098 2.392 2.745 3.137 3.412 3.176 3.196 3.059 2.784 2.608 2.627 2.765 2.843
  2.51  2.529 2.667 2.804 2.549 2.392 2.745 3.412 3.431 2.902 2.353 2.275 2.608 2.824 2.569 2.118
  1.627 1.216 1.137 1.353 1.51  2.137 2.627 2.51  2.529 2.137 2.098 2.784 3.549 3.608 2.961 2.216
  1.824 2.196 2.843 3.157 2.725 2.118 1.706 1.412 1.255 1.922 2.039 2.275 2.941 3.137 2.549 2.098
  2.549 3.    3.451 3.333 2.706 2.176 2.196 2.471 2.51  2.608 2.216 1.686 1.431 1.216 1.294 1.843
  2.157 2.529 2.902 2.902 2.49  2.353 2.902 3.588 3.471 2.725 2.098 1.922 2.353 3.02  3.098 2.569
  1.961 1.431 1.235 1.471 1.98  2.216 2.549 3.392 3.451 2.961 2.353 2.157 2.412 2.686 2.686 2.549
  2.098 1.765 1.451 1.529 1.941 2.353 2.529 2.549 2.745 2.333 2.078 2.    2.098 2.431 2.647 2.51
  2.078 1.392 1.196 1.627 2.039 2.392 2.98  3.627 3.373 2.627 2.314 2.922 3.608 3.706 3.098 2.471
  2.216 2.471 2.804 2.902 2.667 2.137 1.529 1.353 1.333 1.588 2.294 2.51  2.882 3.176 2.882 2.549
  2.314 2.549 2.824 2.922 2.627 2.176 1.784 1.451 1.49  1.902 2.196 2.314 2.706 3.471 4.02  4.176
  3.667 3.235 2.529 1.98  1.902 1.941 1.725 1.333 1.49  1.843 2.314 2.569 2.588 2.51 ]
 [2.902 2.824 2.902 3.196 3.451 3.353 2.882 2.451 2.078 2.176 2.392 2.647 2.902 3.078 3.176 3.216
  2.588 2.922 3.353 3.608 3.51  3.176 2.863 2.627 2.725 2.824 2.941 2.922 2.49  1.941 1.647 1.647
  2.294 2.627 2.667 3.02  3.255 3.039 2.922 2.922 3.392 3.647 3.529 3.039 2.706 2.863 3.176 3.235
  3.216 3.333 3.333 2.961 2.333 2.    2.235 2.725 3.078 2.902 2.745 2.745 2.961 3.216 3.392 3.451
  3.176 2.784 2.608 2.941 3.353 3.333 2.98  2.706 2.51  2.176 2.314 2.412 2.569 3.02  3.294 3.314
  2.784 2.902 3.137 3.451 3.608 3.431 2.98  2.569 3.02  3.216 3.294 3.059 2.608 2.216 2.059 2.02
  2.275 2.569 2.902 3.059 3.078 3.078 2.98  2.882 2.941 3.255 3.353 3.157 2.804 2.569 2.392 2.235
  2.588 2.843 3.235 3.51  3.392 3.059 2.863 2.863 3.275 3.49  3.627 3.392 2.686 2.039 1.98  2.235
  2.627 2.784 3.02  3.255 3.216 3.039 3.02  3.118 3.627 3.804 3.49  3.078 2.961 2.98  3.    3.216
  3.216 2.686 2.176 1.961 2.    2.255 2.647 3.    3.    3.275 3.275 2.863 2.51  2.451 2.627 2.667
  2.588 2.549 2.686 2.784 2.549 2.275 2.51  3.039 3.49  3.235 2.725 2.216 2.157 2.353 2.471 2.353
  2.216 1.588 1.235 1.02  1.078 1.49  1.863 2.02  2.824 2.686 2.275 2.059 2.706 3.529 3.431 2.686
  2.137 2.176 2.627 2.961 2.765 2.431 2.    1.373 1.118 1.392 1.569 1.843 2.471 2.745 2.51  2.373
  2.275 2.471 2.98  3.392 3.137 2.412 2.    2.059 2.608 3.039 2.882 2.314 1.922 1.49  1.275 1.569
  1.804 2.333 2.941 3.02  2.549 2.176 2.471 3.039 3.49  3.275 2.686 2.02  2.137 2.922 3.275 3.02
  2.451 1.863 1.275 1.333 1.451 1.529 1.98  2.902 2.961 2.824 2.569 2.255 2.235 2.51  2.882 3.137
  2.451 2.118 1.667 1.471 1.588 1.941 2.275 2.431 2.745 2.588 2.294 1.98  2.098 2.784 3.353 3.333
  2.549 1.765 1.275 1.529 1.804 1.863 2.373 3.078 3.196 2.627 2.392 2.647 3.078 3.529 3.569 3.078
  2.51  2.176 2.314 2.961 3.157 2.569 1.941 1.765 1.392 1.451 1.961 2.118 2.647 3.137 3.02  2.706
  2.373 2.51  2.686 2.941 3.    2.667 2.157 1.686 1.608 1.451 1.549 2.157 2.902 3.353 3.51  3.569
  2.961 2.333 1.98  2.392 2.882 2.765 2.078 1.451 1.431 1.431 1.765 2.216 2.588 2.725]
 [2.882 2.745 2.725 2.961 3.294 3.392 3.176 2.863 2.294 2.235 2.137 2.196 2.392 2.667 2.902 3.039
  2.882 2.824 2.941 3.235 3.569 3.529 3.098 2.686 2.451 2.784 3.039 3.039 2.824 2.451 1.941 1.588
  1.98  2.451 2.569 2.863 3.157 3.02  2.784 2.569 2.922 3.314 3.569 3.392 2.941 2.667 2.686 2.784
  3.059 3.176 3.216 2.824 2.157 1.765 2.059 2.569 2.706 2.961 3.157 3.098 2.902 2.902 3.235 3.608
  3.412 2.902 2.569 2.765 3.098 3.157 2.961 2.804 2.255 1.824 1.922 1.882 1.961 2.49  2.824 2.98
  3.353 3.059 2.922 3.137 3.549 3.667 3.353 2.961 2.706 2.863 3.    3.039 2.902 2.51  2.078 1.784
  1.922 2.314 2.608 2.765 3.059 3.412 3.373 3.078 2.843 3.176 3.373 3.294 3.02  2.627 2.157 1.745
  1.902 2.255 2.725 3.    2.922 2.706 2.824 3.098 3.608 3.706 3.784 3.569 2.922 2.275 2.039 2.098
  2.353 2.549 2.784 3.078 3.353 3.431 3.216 2.863 3.235 3.608 3.686 3.549 3.235 2.745 2.647 3.02
  3.431 3.059 2.627 2.235 2.02  2.02  2.353 2.706 2.98  3.353 3.529 3.196 2.765 2.569 2.588 2.49
  2.392 2.373 2.353 2.431 2.49  2.392 2.314 2.294 3.    3.314 3.275 2.647 2.098 2.059 2.549 2.941
  2.902 2.216 1.706 1.235 1.039 1.373 1.647 1.902 2.765 2.882 2.588 2.    2.078 2.863 3.392 3.353
  2.882 2.353 2.137 2.314 2.549 2.706 2.392 1.706 1.314 1.235 1.216 1.49  1.98  2.255 2.627 3.039
  2.608 2.294 2.451 3.157 3.529 3.118 2.451 2.137 2.373 2.922 2.961 2.608 2.078 1.569 1.196 1.176
  1.373 1.922 2.451 2.667 2.608 2.49  2.353 2.294 3.157 3.686 3.549 2.706 2.176 2.333 2.627 2.725
  2.784 2.392 1.627 1.373 1.353 1.275 1.647 2.235 2.353 2.843 3.078 2.725 2.294 2.255 2.686 3.02
  2.667 2.471 2.118 1.686 1.451 1.549 1.902 2.216 2.451 2.235 2.235 2.373 2.667 3.255 3.804 3.902
  3.078 2.216 1.471 1.412 1.431 1.549 1.98  2.471 2.706 2.922 3.059 2.667 2.373 2.922 3.529 3.608
  3.176 2.49  2.157 2.667 3.078 2.863 2.412 2.216 1.451 1.353 1.431 1.608 2.157 2.745 2.804 2.843
  2.784 2.569 2.49  2.706 3.059 3.039 2.588 2.157 1.667 1.392 1.373 1.804 2.588 2.902 2.745 2.549
  2.235 2.137 2.451 3.255 3.745 3.412 2.49  1.784 1.373 1.51  1.863 2.216 2.471 2.627]
 [2.824 2.706 2.627 2.686 2.863 3.02  3.078 3.098 2.784 2.569 2.255 2.039 2.078 2.353 2.667 2.882
  3.392 2.98  2.686 2.843 3.235 3.51  3.373 3.059 2.569 2.765 2.922 2.882 2.863 2.686 2.196 1.686
  1.314 1.941 2.196 2.549 2.804 2.824 2.98  2.902 2.686 3.    3.431 3.627 3.314 2.804 2.569 2.627
  3.157 3.176 3.118 2.765 2.176 1.804 1.98  2.353 2.216 2.765 3.235 3.235 2.863 2.725 3.02  3.392
  3.569 3.176 2.784 2.627 2.667 2.804 3.    3.118 2.863 2.373 2.176 2.039 2.196 2.667 2.922 3.098
  3.824 3.353 2.922 2.922 3.294 3.569 3.51  3.333 2.765 2.745 2.824 3.039 3.235 3.098 2.647 2.216
  1.843 2.098 2.353 2.549 2.961 3.353 3.294 2.882 2.608 2.804 2.941 3.02  3.039 2.882 2.451 2.039
  2.039 2.235 2.529 2.745 2.784 2.843 3.216 3.647 3.804 3.706 3.549 3.216 2.608 2.02  1.804 1.824
  1.843 2.255 2.588 2.902 3.275 3.451 3.196 2.804 2.882 3.275 3.647 3.902 3.608 3.02  2.824 3.02
  3.314 3.176 2.98  2.686 2.314 2.039 2.137 2.333 2.804 3.078 3.314 3.255 3.02  2.765 2.49  2.294
  2.333 2.353 2.275 2.333 2.588 2.686 2.412 2.059 2.627 3.157 3.471 3.078 2.412 2.098 2.392 2.784
  2.608 2.373 1.961 1.451 1.118 1.098 1.353 1.588 2.235 2.431 2.686 2.51  2.235 2.333 2.922 3.608
  3.549 2.882 2.216 2.118 2.51  2.961 2.902 2.51  2.137 1.49  1.137 1.373 1.745 2.059 2.627 3.157
  2.804 2.392 2.235 2.686 3.373 3.51  3.039 2.51  2.157 2.235 2.51  2.686 2.392 2.    1.549 1.176
  1.255 1.647 1.98  2.314 2.765 3.059 2.784 2.275 2.412 3.353 3.765 3.255 2.569 2.118 2.137 2.471
  2.98  2.98  2.333 1.941 1.765 1.549 1.824 1.98  2.02  2.824 3.412 3.118 2.529 2.275 2.373 2.471
  2.627 2.647 2.49  2.078 1.588 1.431 1.627 1.902 2.216 1.745 1.961 2.922 3.549 3.784 3.902 3.882
  3.    2.275 1.451 1.157 1.176 1.49  1.843 2.255 2.353 3.098 3.431 2.882 2.216 2.51  3.196 3.627
  3.725 3.275 2.647 2.412 2.608 2.961 2.824 2.529 1.961 1.451 1.333 1.412 1.863 2.392 2.647 3.
  3.118 2.725 2.451 2.529 2.863 3.098 2.941 2.647 1.784 1.471 1.412 1.471 1.98  2.294 2.157 1.843
  2.02  2.667 3.431 3.863 3.804 3.333 2.549 1.882 1.824 1.824 1.882 2.059 2.275 2.471]
 [2.392 2.451 2.529 2.588 2.667 2.882 3.235 3.51  3.157 2.882 2.49  2.137 2.02  2.157 2.471 2.706
  3.314 3.039 2.765 2.725 2.882 3.157 3.353 3.373 2.941 2.765 2.608 2.647 2.843 2.863 2.549 2.196
  1.471 1.588 1.784 2.235 2.49  2.608 3.137 3.255 2.804 2.843 3.098 3.451 3.529 3.275 2.922 2.667
  2.882 2.863 2.882 2.765 2.353 1.863 1.686 1.765 1.843 2.275 2.784 3.    2.902 2.804 2.824 2.922
  3.51  3.588 3.471 3.039 2.706 2.765 3.118 3.392 3.196 2.843 2.451 2.    2.02  2.235 2.333 2.647
  3.471 3.196 2.941 2.843 2.98  3.216 3.392 3.49  3.078 2.902 2.804 3.    3.255 3.294 3.02  2.706
  1.922 1.804 1.824 2.176 2.667 3.02  3.098 3.039 3.196 3.137 3.02  3.039 3.255 3.373 3.118 2.706
  2.196 2.137 2.176 2.353 2.49  2.745 3.176 3.549 3.725 3.51  3.196 2.686 2.078 1.588 1.51  1.686
  1.824 1.98  2.216 2.51  2.824 3.039 3.059 3.    2.98  3.059 3.392 3.706 3.725 3.569 3.255 2.961
